"BIOSAMPLEID","SITE","YEAR","DATE","BIWEEK","HARBOR","SEX","OTOLITH","LENGTH","CLASSN","RF_NAME","LOGBOOK_AREA","Stat_Area_label","GF_area","AGE","AGE2","AGECONF","OTOLITH_WT","SPECIES","MONTH","DAY"
118379,"SITKA",2019,2019-08-28,17,5,"F",190612,440,"Charter","black",113417,"113-41","CSEO",13,NA,2,NA,NA,8,28
118380,"SITKA",2019,2019-08-28,17,5,"F",190613,410,"Charter","black",113417,"113-41","CSEO",7,NA,2,NA,NA,8,28
118381,"SITKA",2019,2019-08-28,17,5,"F",190614,510,"Charter","black",113417,"113-41","CSEO",14,NA,2,NA,NA,8,28
118382,"SITKA",2019,2019-08-28,17,5,"M",190615,430,"Charter","black",113417,"113-41","CSEO",12,12,2,NA,NA,8,28
118365,"SITKA",2019,2019-08-28,17,5,"F",190616,540,"Charter","black",113417,"113-41","CSEO",14,NA,2,NA,NA,8,28
118366,"SITKA",2019,2019-08-28,17,5,"F",190617,580,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,28
118367,"SITKA",2019,2019-08-28,17,5,"M",190618,510,"Charter","black",113417,"113-41","CSEO",12,NA,2,NA,NA,8,28
118368,"SITKA",2019,2019-08-28,17,5,"M",190619,545,"Charter","black",113417,"113-41","CSEO",NA,NA,NA,NA,NA,8,28
118369,"SITKA",2019,2019-08-28,17,5,"M",190620,545,"Charter","black",113417,"113-41","CSEO",19,NA,1,NA,NA,8,28
118370,"SITKA",2019,2019-08-28,17,5,"M",190621,550,"Charter","black",113417,"113-41","CSEO",NA,NA,NA,NA,NA,8,28
118371,"SITKA",2019,2019-08-28,17,5,"F",190622,580,"Charter","black",113417,"113-41","CSEO",15,NA,2,NA,NA,8,28
118372,"SITKA",2019,2019-08-28,17,5,"M",190623,580,"Charter","black",113417,"113-41","CSEO",25,NA,1,NA,NA,8,28
118373,"SITKA",2019,2019-08-28,17,5,"F",190624,475,"Charter","black",113417,"113-41","CSEO",10,NA,2,NA,NA,8,28
118984,"SITKA",2019,2019-08-30,17,5,"F",190625,445,"Charter","black",113311,"113-31","CSEO",9,NA,2,NA,NA,8,30
118985,"SITKA",2019,2019-08-30,17,5,"M",190626,440,"Charter","black",113311,"113-31","CSEO",13,NA,2,NA,NA,8,30
118986,"SITKA",2019,2019-08-30,17,5,"M",190627,480,"Charter","black",113311,"113-31","CSEO",14,NA,2,NA,NA,8,30
118987,"SITKA",2019,2019-08-30,17,5,"F",190628,475,"Charter","black",113311,"113-31","CSEO",9,NA,2,NA,NA,8,30
118988,"SITKA",2019,2019-08-30,17,5,"F",190629,445,"Charter","black",113311,"113-31","CSEO",9,NA,2,NA,NA,8,30
118989,"SITKA",2019,2019-08-30,17,5,"M",190630,430,"Charter","black",113311,"113-31","CSEO",9,9,2,NA,NA,8,30
118990,"SITKA",2019,2019-08-30,17,5,"M",190631,500,"Charter","black",113311,"113-31","CSEO",22,NA,2,NA,NA,8,30
118991,"SITKA",2019,2019-08-30,17,5,"M",190632,465,"Charter","black",113311,"113-31","CSEO",13,NA,2,NA,NA,8,30
118992,"SITKA",2019,2019-08-30,17,5,"M",190633,450,"Charter","black",113311,"113-31","CSEO",19,NA,2,NA,NA,8,30
118993,"SITKA",2019,2019-08-30,17,5,"F",190634,520,"Charter","black",113311,"113-31","CSEO",17,NA,2,NA,NA,8,30
118994,"SITKA",2019,2019-08-30,17,5,"M",190635,440,"Charter","black",113311,"113-31","CSEO",9,NA,2,NA,NA,8,30
118995,"SITKA",2019,2019-08-30,17,5,"M",190636,465,"Charter","black",113311,"113-31","CSEO",20,NA,2,NA,NA,8,30
118957,"SITKA",2019,2019-08-30,17,5,"F",190637,620,"Charter","black",365701,"365-70","CSEO",18,NA,2,NA,NA,8,30
118958,"SITKA",2019,2019-08-30,17,5,"M",190638,540,"Charter","black",365701,"365-70","CSEO",NA,NA,NA,NA,NA,8,30
118959,"SITKA",2019,2019-08-30,17,5,"M",190639,560,"Charter","black",365701,"365-70","CSEO",37,NA,1,NA,NA,8,30
118960,"SITKA",2019,2019-08-30,17,5,"F",190640,510,"Charter","black",365701,"365-70","CSEO",14,NA,2,NA,NA,8,30
118961,"SITKA",2019,2019-08-30,17,5,"F",190641,610,"Charter","black",365701,"365-70","CSEO",17,NA,2,NA,NA,8,30
118962,"SITKA",2019,2019-08-30,17,5,"M",190642,510,"Charter","black",365701,"365-70","CSEO",19,NA,2,NA,NA,8,30
119084,"SITKA",2019,2019-08-31,17,4,"M",190643,600,"Private","black",113412,"113-41","CSEO",18,NA,2,NA,NA,8,31
118799,"SITKA",2019,2019-08-29,17,9,"M",190644,450,"Charter","black",113311,"113-31","CSEO",19,NA,2,NA,NA,8,29
118800,"SITKA",2019,2019-08-29,17,9,"M",190645,460,"Charter","black",113311,"113-31","CSEO",22,22,2,NA,NA,8,29
118801,"SITKA",2019,2019-08-29,17,9,"F",190646,460,"Charter","black",113311,"113-31","CSEO",22,NA,2,NA,NA,8,29
118802,"SITKA",2019,2019-08-29,17,9,"M",190647,470,"Charter","black",113311,"113-31","CSEO",24,NA,2,NA,NA,8,29
118451,"SITKA",2019,2019-08-28,17,9,"M",190648,470,"Charter","black",365701,"365-70","CSEO",15,NA,2,NA,NA,8,28
118452,"SITKA",2019,2019-08-28,17,9,"M",190649,440,"Charter","black",365701,"365-70","CSEO",15,NA,2,NA,NA,8,28
118453,"SITKA",2019,2019-08-28,17,9,"M",190650,350,"Charter","black",365701,"365-70","CSEO",8,NA,2,NA,NA,8,28
118454,"SITKA",2019,2019-08-28,17,9,"M",190651,430,"Charter","black",365701,"365-70","CSEO",14,14,2,NA,NA,8,28
118455,"SITKA",2019,2019-08-28,17,9,"M",190652,430,"Charter","black",365701,"365-70","CSEO",11,NA,2,NA,NA,8,28
118456,"SITKA",2019,2019-08-28,17,9,"F",190653,440,"Charter","black",365701,"365-70","CSEO",9,9,2,NA,NA,8,28
120372,"SITKA",2019,2019-09-14,18,5,"F",190654,460,"Private","black",113450,"113-45","CSEO",23,NA,1,NA,NA,9,14
120373,"SITKA",2019,2019-09-14,18,5,"M",190655,455,"Private","black",113450,"113-45","CSEO",19,NA,2,NA,NA,9,14
120374,"SITKA",2019,2019-09-14,18,5,"M",190656,430,"Private","black",113450,"113-45","CSEO",15,NA,2,NA,NA,9,14
120375,"SITKA",2019,2019-09-14,18,5,"M",190657,405,"Private","black",113450,"113-45","CSEO",11,NA,2,NA,NA,9,14
120376,"SITKA",2019,2019-09-14,18,5,"M",190658,435,"Private","black",113450,"113-45","CSEO",13,NA,2,NA,NA,9,14
120377,"SITKA",2019,2019-09-14,18,5,"M",190659,445,"Private","black",113450,"113-45","CSEO",18,NA,2,NA,NA,9,14
120378,"SITKA",2019,2019-09-14,18,5,"F",190660,410,"Private","black",113450,"113-45","CSEO",11,NA,2,NA,NA,9,14
120379,"SITKA",2019,2019-09-14,18,5,"F",190661,450,"Private","black",113450,"113-45","CSEO",22,NA,2,NA,NA,9,14
120380,"SITKA",2019,2019-09-14,18,5,"M",190662,420,"Private","black",113450,"113-45","CSEO",13,NA,2,NA,NA,9,14
